지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2024-12-12 19:00,1.7,,,,2.6,,270,,39,,2.7,-10.8,1013.7,,1024.5,,,9,,9,,,10,10,,44,2690,,,-.1,,1.5,1.4,2.9,3.9
108,서울,2024-12-12 20:00,1.5,,,,2.1,,270,,41,,2.8,-10.3,1013.8,,1024.6,,,9,,9,,,8,8,,41,2539,,,-.2,,1.5,1.4,2.9,3.9
108,서울,2024-12-12 21:00,1.1,,,,1.2,,270,,42,,2.8,-10.4,1013.6,,1024.4,,,9,,9,,,10,4,AcCs,34,2589,,,-.4,,1.4,1.3,2.9,3.9
108,서울,2024-12-12 22:00,.8,,,,1.5,,250,,39,,2.5,-11.6,1012.6,,1023.4,,,9,,9,,,9,9,,38,2400,,,-.7,,1.4,1.3,2.9,3.9
108,서울,2024-12-12 23:00,.6,,,,2.3,,290,,41,,2.6,-11.1,1012.8,,1023.6,,,9,,9,,,9,9,,42,2411,,,-.8,,1.3,1.3,2.8,3.9
108,서울,2024-12-13 00:00,.4,,,,4,,320,,44,,2.8,-10.4,1013.3,,1024.2,,,9,,9,,,9,9,Ac,40,2325,,,-1,,1.3,1.2,2.8,3.9
108,서울,2024-12-13 01:00,.1,,,,1.7,,270,,43,,2.6,-11,1013.4,,1024.3,,,9,,9,,,10,10,,40,2513,,,-1,,1.2,1.2,2.8,3.9
108,서울,2024-12-13 02:00,-.2,,,,1.7,,320,,45,,2.7,-10.7,1013.5,,1024.4,,,9,,9,,,10,10,,43,2771,,,-1,,1.2,1.2,2.8,3.9
108,서울,2024-12-13 03:00,-.5,,,,.5,,290,,46,,2.7,-10.7,1013.1,,1024,,,9,,9,,,9,9,Ac,43,2955,,,-1.1,,1.2,1.2,2.8,3.9
108,서울,2024-12-13 04:00,-.9,,,,1.9,,20,,47,,2.7,-10.8,1012.2,,1023.1,,,9,,9,,,8,8,Ac,43,3058,,,-1.2,,1.1,1.1,2.8,3.9
108,서울,2024-12-13 05:00,-.7,,,,1.4,,360,,44,,2.6,-11.4,1011.7,,1022.6,,,9,,9,,,9,3,ScAc,17,2783,,,-1.1,,1.1,1.1,2.8,3.9
108,서울,2024-12-13 06:00,-.3,,,,1.7,,50,,45,,2.7,-10.8,1010.5,,1021.3,,,9,,9,,,9,9,Sc,15,2885,,,-.9,,1.1,1.1,2.7,3.9
108,서울,2024-12-13 07:00,-.3,,,,1.9,,50,,44,,2.6,-11.1,1010.3,,1021.1,,,9,,9,,,8,3,ScCi,15,2907,,,-1.2,,1.1,1.1,2.7,3.9
108,서울,2024-12-13 08:00,-.1,,,,1.2,,320,,44,,2.7,-10.9,1010.4,,1021.3,,0,,.01,,,,7,1,AcCi,35,2994,,,-1.2,,1,1,2.7,3.9
108,서울,2024-12-13 09:00,.2,,,,1.1,,290,,45,,2.8,-10.3,1010.7,,1021.5,,.1,,.2,,,,6,2,ScCi,16,2937,,,-.6,,1,1,2.7,3.8
108,서울,2024-12-13 10:00,1.5,,,,1.6,,270,,42,,2.9,-10,1011.2,,1022,,.5,,.53,,,,8,2,ScCi,18,3261,,,-.3,,1.1,1,2.7,3.8
108,서울,2024-12-13 11:00,2.8,,,,2.2,,290,,39,,2.9,-9.8,1010.9,,1021.6,,.7,,1.03,,,,7,2,ScCi,18,2877,,,.1,,1.2,1.1,2.7,3.8
108,서울,2024-12-13 12:00,3.5,,,,1.8,,320,,36,,2.8,-10.2,1010.1,,1020.8,,.4,,1.16,,,,8,1,ScCi,18,2806,,,.8,,1.3,1.1,2.7,3.8
108,서울,2024-12-13 13:00,4,,,,2.3,,270,,38,,3.1,-9,1009.3,,1019.9,,.5,,1.29,,,,8,4,AcCi,30,2490,,,2.1,,1.5,1.2,2.7,3.8
108,서울,2024-12-13 14:00,4.3,,,,3,,290,,30,,2.5,-11.7,1009.2,,1019.8,,.8,,1.16,,,,7,0,Ci,,3426,,,4.5,,1.9,1.4,2.7,3.8
108,서울,2024-12-13 15:00,4.4,,,,3.2,,270,,33,,2.8,-10.5,1009,,1019.6,,.9,,.97,,,,7,0,Ci,,2959,,,3.6,,2.2,1.7,2.7,3.8
108,서울,2024-12-13 16:00,4.2,,,,2.1,,270,,33,,2.7,-10.6,1009.2,,1019.8,,.9,,.55,,,,2,0,Ci,,2784,,,1.3,,2.3,1.8,2.8,3.8
108,서울,2024-12-13 17:00,3,,,,4.2,,270,,32,,2.4,-12.1,1009.8,,1020.5,,.4,,.23,,,,2,0,Ci,,3127,,,.2,,2.2,1.8,2.8,3.8
108,서울,2024-12-13 18:00,2.1,,,,2.5,,270,,36,,2.6,-11.4,1010.4,,1021.1,,0,,.01,,,,1,0,Ci,,3052,,,-.1,,1.9,1.7,2.9,3.9
108,서울,2024-12-13 19:00,1.4,,,,3.6,,270,,38,,2.6,-11.4,1010.8,,1021.6,,,9,,9,,,0,0,,,3460,,,-.6,,1.7,1.6,3,3.9
108,서울,2024-12-13 20:00,1,,,,2.6,,270,,42,,2.8,-10.5,1011.7,,1022.5,,,9,,9,,,0,0,,,3058,,,-1,,1.6,1.5,3,3.9
108,서울,2024-12-13 21:00,.3,,,,4.5,,290,,44,,2.8,-10.5,1012.4,,1023.3,,,9,,9,,,0,0,,,3134,,,-1.3,,1.5,1.5,3,3.9
108,서울,2024-12-13 22:00,-.3,,,,2.1,,290,,50,,3,-9.4,1012.8,,1023.7,,,9,,9,,,0,0,,,3153,,,-1.5,,1.4,1.4,3,4
108,서울,2024-12-13 23:00,-1.1,,,,.4,,0,,51,,2.9,-9.9,1013.1,,1024,,,9,,9,,,0,0,,,3099,,,-1.8,,1.3,1.4,3,4
108,서울,2024-12-14 00:00,-1.5,,,,2,,270,,52,,2.9,-10,1013.2,,1024.1,,,9,,9,,,0,0,,,3067,,,-2.1,,1.2,1.3,2.9,4
108,서울,2024-12-14 01:00,-1.5,,,,2.2,,270,,52,,2.9,-10,1013.3,,1024.2,,,9,,9,,,0,0,,,2867,,,-2.5,,1.1,1.2,2.9,4
108,서울,2024-12-14 02:00,-1.8,,,,2.1,,290,,53,,2.8,-10.1,1013.5,,1024.4,,,9,,9,,,0,0,,,2782,,,-2.9,,1.1,1.2,2.9,3.9
108,서울,2024-12-14 03:00,-2.5,,,,1.7,,270,,56,,2.9,-10,1014.2,,1025.2,,,9,,9,,,0,0,,,2879,,,-3.4,,1,1.1,2.9,3.9
108,서울,2024-12-14 04:00,-2.8,,,,1.8,,270,,55,,2.7,-10.6,1014.2,,1025.2,,,9,,9,,,0,0,,,2693,,,-3.7,,.9,1,2.8,3.9
108,서울,2024-12-14 05:00,-3.1,,,,.9,,250,,58,,2.8,-10.2,1014.1,,1025.1,,,9,,9,,,0,0,,,2702,,,-3.9,,.8,.9,2.8,3.9
108,서울,2024-12-14 06:00,-3.2,,,,1.5,,250,,60,,2.9,-9.8,1014.2,,1025.2,,,9,,9,,,0,0,,,2628,,,-4.1,,.7,.9,2.8,3.9
108,서울,2024-12-14 07:00,-3.3,,,,2.6,,270,,60,,2.9,-9.9,1015,,1026,,,9,,9,,,0,0,,,2582,,,-4.3,,.6,.8,2.7,3.9
108,서울,2024-12-14 08:00,-3.6,,,,1.8,,270,,63,,3,-9.6,1015.2,,1026.2,,.1,,.01,,,,0,0,,,2491,,,-4.3,,.6,.7,2.7,3.9
108,서울,2024-12-14 09:00,-2.9,,,,1.8,,270,,60,,3,-9.5,1015.9,,1026.9,,1,,.38,,,,0,0,,,2412,,,-3.4,,.5,.6,2.6,3.8
108,서울,2024-12-14 10:00,-1.3,,,,2.7,,290,,51,,2.8,-10.1,1016.6,,1027.6,,1,,.93,,,,0,0,,,2510,,,-.9,,.5,.6,2.6,3.8
108,서울,2024-12-14 11:00,-.5,,,,4.2,,320,,45,,2.6,-11,1016.3,,1027.2,,1,,1.49,,,,0,0,,,2684,,,-.2,,.5,.6,2.6,3.8
108,서울,2024-12-14 12:00,.7,,,,3.6,,290,,43,,2.8,-10.4,1015.2,,1026.1,,1,,1.83,,,,0,0,,,2378,,,.7,,.5,.6,2.5,3.7
108,서울,2024-12-14 13:00,1.5,,,,3.3,,270,,40,,2.7,-10.6,1014.4,,1025.2,,1,,1.93,,,,0,0,,,2872,,,2.2,,.6,.6,2.5,3.7
108,서울,2024-12-14 14:00,1.9,,,,3.3,,270,,39,,2.7,-10.6,1013.4,,1024.2,,1,,1.81,,,,0,0,,,2815,,,3.5,,.6,.6,2.5,3.7
108,서울,2024-12-14 15:00,2,,,,3.7,,290,,41,,2.9,-9.9,1013.1,,1023.9,,1,,1.49,,,,0,0,,,3087,,,1,,.7,.7,2.4,3.7
108,서울,2024-12-14 16:00,2.3,,,,3.7,,270,,40,,2.9,-9.9,1012.5,,1023.3,,1,,.89,,,,0,0,,,3320,,,.1,,.7,.7,2.4,3.6
108,서울,2024-12-14 17:00,1.4,,,,3.1,,270,,45,,3,-9.2,1012.3,,1023.1,,.9,,.34,,,,0,0,,,3057,,,-.2,,.7,.8,2.4,3.6
108,서울,2024-12-14 18:00,.6,,,,2.5,,250,,48,,3.1,-9.1,1012.8,,1023.6,,0,,.01,,,,0,0,,,3325,,,-.3,,.7,.8,2.4,3.6
108,서울,2024-12-14 19:00,.2,,,,2.9,,250,,45,,2.8,-10.3,1012.8,,1023.7,,,9,,9,,,0,0,,,4082,,,-.7,,.7,.7,2.3,3.4
108,서울,2024-12-14 20:00,-.3,,,,1.7,,250,,46,,2.8,-10.5,1012.6,,1023.5,,,9,,9,,,0,0,,,4131,,,-1,,.7,.7,2.3,3.5
108,서울,2024-12-14 21:00,-.4,,,,.8,,320,,48,,2.9,-10,1012.7,,1023.6,,,9,,9,,,2,2,Sc,12,3624,,,-.8,,.7,.7,2.3,3.4
108,서울,2024-12-14 22:00,-1.2,,,,.3,,0,,50,,2.8,-10.3,1012.2,,1023.1,,,9,,9,,,0,0,,,3647,,,-1.5,,.6,.6,2.2,3.4
108,서울,2024-12-14 23:00,-1.4,,,,.1,,0,,53,,2.9,-9.7,1012,,1022.9,,,9,,9,,,5,4,,10,3605,,,-1.8,,.6,.6,2.3,3.5
108,서울,2024-12-15 00:00,-.8,,,,1,,270,,52,,3,-9.4,1011.8,,1022.7,,,9,,9,,,8,8,,,3689,,,-1.2,,.6,.6,2.3,3.5
108,서울,2024-12-15 01:00,-.6,,,,.9,,250,,52,,3,-9.2,1011,,1021.9,,,9,,9,,,6,6,,13,3847,,,-1.7,,.6,.6,2.3,3.5
108,서울,2024-12-15 02:00,-.1,,,,1.7,,230,,58,,3.5,-7.3,1010.4,,1021.3,,,9,,9,,,9,9,,11,4232,,,-1.1,,.6,.5,2.3,3.5
108,서울,2024-12-15 03:00,.5,,,,1.6,,250,,60,,3.8,-6.3,1010.1,,1020.9,,,9,,9,,,9,9,Sc,9,4186,,,-1,,.6,.5,2.3,3.5
108,서울,2024-12-15 04:00,.5,,,,1.5,,250,,61,,3.9,-6.1,1009.4,,1020.2,,,9,,9,,,8,5,ScCc,8,3750,,,-1.2,,.6,.5,2.3,3.4
108,서울,2024-12-15 05:00,.5,,,9,2.5,,250,,69,,4.4,-4.5,1009.2,,1020,,,9,,9,,,8,8,Sc,10,2427,,05,-1.2,,.6,.5,2.3,3.4
108,서울,2024-12-15 06:00,.4,,0,,2.1,,250,,72,,4.5,-4,1009,,1019.8,,,9,,9,,,2,2,Sc,13,2748,,05,-1.7,,.6,.5,2.2,3.4
108,서울,2024-12-15 07:00,-.3,,,9,.7,,200,,72,,4.3,-4.7,1009.5,,1020.3,,,9,,9,,,2,2,Sc,18,2779,,,-2.3,,.5,.5,2.2,3.4
108,서울,2024-12-15 08:00,-.6,,,9,1.3,,200,,72,,4.2,-5,1009.7,,1020.5,,0,,.02,,,,7,7,Sc,11,2815,,,-1.8,,.5,.5,2.2,3.4
108,서울,2024-12-15 09:00,.3,,,9,2.5,,200,,71,,4.4,-4.3,1009.6,,1020.4,,.3,,.21,,,,8,8,Sc,15,2920,,,-.8,,.5,.5,2.2,3.4
108,서울,2024-12-15 10:00,2,,,9,1.6,,250,,62,,4.4,-4.5,1009.8,,1020.5,,.5,,.68,,,,8,8,Sc,12,3631,,,-.4,,.6,.5,2.2,3.4
108,서울,2024-12-15 11:00,2.9,,,9,3.4,,290,,54,,4.1,-5.5,1010.1,,1020.8,,.2,,.6,,,,9,9,Sc,8,3382,,05,-.1,,.6,.5,2.2,3.4
108,서울,2024-12-15 12:00,3.6,,0,,2.5,,290,,57,,4.5,-4.1,1009.4,,1020.1,,.4,,1.11,,,,1,1,Sc,8,2964,,,1.6,,.6,.5,2.2,3.3
108,서울,2024-12-15 13:00,5.1,,,9,3.4,,270,,53,,4.6,-3.7,1008.6,,1019.2,,1,,1.92,,,,0,0,,,3258,,,4.2,,.7,.6,2.1,3.2
108,서울,2024-12-15 14:00,4.9,,,9,4.4,,290,,49,,4.2,-4.9,1008.1,,1018.7,,.9,,1.65,,,,2,2,Sc,12,3416,,,3.7,,.8,.7,2.1,3.2
108,서울,2024-12-15 15:00,5.1,,,9,3.7,,290,,42,,3.7,-6.7,1008.2,,1018.8,,.9,,1.37,,,,2,2,Sc,14,3617,,,2.6,,1,.8,2.1,3.2
108,서울,2024-12-15 16:00,4.5,,,9,4.1,,290,,38,,3.2,-8.6,1008.8,,1019.4,,.9,,.84,,,,0,0,,,3470,,,1,,1.1,.9,2.1,3.2
108,서울,2024-12-15 17:00,3.3,,,9,2.2,,270,,38,,3,-9.6,1009.2,,1019.9,,.9,,.35,,,,0,0,,,3830,,,0,,1.2,1,2.2,3.3
108,서울,2024-12-15 18:00,2.2,,,9,3.1,,270,,38,,2.7,-10.6,1009.7,,1020.4,,0,,.01,,,,0,0,,,4499,,,-.2,,1.1,1,2.3,3.4
108,서울,2024-12-15 19:00,1.5,,,9,3.6,,270,,35,,2.4,-12.3,1010.5,,1021.3,,,9,,9,,,0,0,,,4761,,,-.6,,1,.9,2.4,3.4
108,서울,2024-12-15 20:00,.7,,,9,3.4,,270,,36,,2.3,-12.7,1011.2,,1022,,,9,,9,,,0,0,,,4626,,,-1,,.9,.9,2.4,3.4
108,서울,2024-12-15 21:00,0,,,9,2.3,,290,,41,,2.5,-11.7,1011.7,,1022.6,,,9,,9,,,0,0,,,3811,,,-1.2,,.9,.9,2.4,3.4
108,서울,2024-12-15 22:00,-.7,,,9,1.7,,270,,45,,2.6,-11.1,1012.2,,1023.1,,,9,,9,,,0,0,,,4135,,,-1.4,,.9,.9,2.4,3.4
108,서울,2024-12-15 23:00,-1.4,,,9,1.6,,250,,48,,2.6,-11,1012.1,,1023,,,9,,9,,,0,0,,,4152,,,-1.8,,.8,.8,2.4,3.4
108,서울,2024-12-16 00:00,-2.2,,,9,1.1,,50,,52,,2.7,-10.7,1011.7,,1022.6,,,9,,9,,,0,0,,,3949,,,-2.3,,.7,.8,2.4,3.4
108,서울,2024-12-16 01:00,-2.5,,,,.5,,230,,55,,2.8,-10.3,1011.4,,1022.4,,,9,,9,,,0,0,,,3706,,,-2.9,,.7,.7,2.4,3.4
108,서울,2024-12-16 02:00,-2.5,,,,1,,270,,55,,2.8,-10.3,1011.2,,1022.2,,,9,,9,,,0,0,,,3956,,,-3.1,,.6,.7,2.4,3.4
108,서울,2024-12-16 03:00,-2.4,,,,1.2,,290,,58,,3,-9.5,1011.6,,1022.5,,,9,,9,,,0,0,,,3663,,,-3.4,,.5,.6,2.3,3.4
108,서울,2024-12-16 04:00,-2.7,,,,.7,,290,,60,,3,-9.4,1011.3,,1022.3,,,9,,9,,,0,0,,,3937,,,-3.7,,.5,.6,2.3,3.4
108,서울,2024-12-16 05:00,-3,,,,.4,,0,,63,,3.1,-9,1011.2,,1022.2,,,9,,9,,,0,0,,,3348,,,-4.1,,.4,.5,2.3,3.4
108,서울,2024-12-16 06:00,-3.1,,,,0,,0,,63,,3.1,-9.1,1010.9,,1021.9,,,9,,9,,,0,0,,,3763,,,-4.3,,.3,.4,2.3,3.4
108,서울,2024-12-16 07:00,-2.9,,,,.4,,0,,63,,3.1,-8.9,1011.4,,1022.4,,,9,,9,,,0,0,,,3451,,,-4.3,,.3,.3,2.3,3.4
108,서울,2024-12-16 08:00,-3.1,,,,1,,50,,64,,3.1,-8.9,1011.6,,1022.6,,.1,,.01,,,,0,0,,,2075,,,-4.2,,.2,.3,2.2,3.4
108,서울,2024-12-16 09:00,-2.1,,,,.1,,0,,62,,3.2,-8.4,1012,,1022.9,,1,,.33,,,,0,0,,,2573,,,-3.1,,.1,.2,2.2,3.4
108,서울,2024-12-16 10:00,1.1,,,,1.1,,180,,54,,3.6,-7.1,1012.1,,1022.9,,1,,.83,,,,0,0,,,3274,,,-.7,,.2,.2,2.2,3.3
108,서울,2024-12-16 11:00,2.8,,,,2.3,,250,,42,,3.1,-8.8,1011.7,,1022.4,,.9,,1.37,,,,3,3,Sc,11,3916,,,-.1,,.3,.3,2.1,3.3
108,서울,2024-12-16 12:00,3.8,,,,2.5,,270,,41,,3.3,-8.2,1010.9,,1021.6,,.8,,1.33,,,,8,8,Sc,10,4007,,,.8,,.3,.3,2,3.2
108,서울,2024-12-16 13:00,3.6,,,9,2.7,,290,,49,,3.9,-6.1,1010.1,,1020.8,,0,,.93,,,,9,9,Sc,10,2876,,05,1,,.4,.3,2,3.2
108,서울,2024-12-16 14:00,2.9,,,9,2.2,,270,,58,,4.4,-4.5,1009.8,,1020.5,,0,,.36,,,,9,9,Sc,10,1888,,05,.3,,.4,.3,2,3.2
108,서울,2024-12-16 15:00,2.3,,0,,2.1,,340,,70,,5,-2.6,1009.8,,1020.5,,0,,.16,,,,9,9,Sc,8,2154,,05,0,,.4,.3,1.9,3.1
108,서울,2024-12-16 16:00,2.2,,,9,.8,,340,,73,,5.2,-2.1,1009.8,,1020.5,,0,,.16,,,,9,9,Sc,7,822,,05,0,,.4,.3,1.9,3.1
108,서울,2024-12-16 17:00,1.8,,,9,1.8,,20,,78,,5.4,-1.6,1009.8,,1020.6,,0,,.12,,,,7,7,Sc,8,1630,,05,-.2,,.4,.3,1.9,3.1
108,서울,2024-12-16 18:00,1.3,,0,,1.3,,20,,81,,5.4,-1.6,1010.1,,1020.9,,0,,.01,,,,8,8,Sc,9,1590,,05,-.2,,.4,.3,2,3.1
108,서울,2024-12-16 19:00,1.4,,,9,.7,,360,,81,,5.5,-1.5,1010.5,,1021.3,,,9,,9,,,4,4,,6,1506,,,-.2,,.4,.4,2,3.1
108,서울,2024-12-16 20:00,.8,,,9,1.6,,290,,83,,5.4,-1.7,1011,,1021.8,,,9,,9,,,3,1,,59,1530,,,-.3,,.4,.4,2,3.2
108,서울,2024-12-16 21:00,.3,,,9,1.6,,270,,82,,5.1,-2.4,1011.4,,1022.2,,,9,,9,,,0,0,,,1552,,,-.5,,.4,.4,2,3.2
108,서울,2024-12-16 22:00,-.1,,,9,1.3,,320,,75,,4.5,-4,1011.8,,1022.7,,,9,,9,,,0,0,,,2236,,,-1,,.4,.4,2,3.2
108,서울,2024-12-16 23:00,-.9,,,9,.6,,20,,69,,4,-5.8,1012.6,,1023.5,,,9,,9,,,0,0,,,2184,,,-1.6,,.4,.4,2,3.2
108,서울,2024-12-17 00:00,-1.5,,,9,.8,,320,,70,,3.8,-6.2,1012.8,,1023.7,,,9,,9,,,0,0,,,2095,,,-2.3,,.4,.4,2,3.2
108,서울,2024-12-17 01:00,-1.9,,,,1,,290,,68,,3.6,-7,1012.9,,1023.8,,,9,,9,,,0,0,,,2235,,,-2.9,,.4,.4,2,3.2
108,서울,2024-12-17 02:00,-2.3,,,,.2,,0,,67,,3.5,-7.6,1012.8,,1023.8,,,9,,9,,,0,0,,,2458,,,-3.2,,.3,.4,2,3.1
108,서울,2024-12-17 03:00,-2.7,,,,1,,250,,68,,3.4,-7.7,1013.2,,1024.2,,,9,,9,,,0,0,,,2351,,,-3.5,,.3,.3,2,3.1
108,서울,2024-12-17 04:00,-3.1,,,,1.2,,250,,67,,3.3,-8.3,1013.2,,1024.2,,,9,,9,,,0,0,,,2704,,,-3.6,,.2,.3,2,3.1
108,서울,2024-12-17 05:00,-2.9,,,,.9,,270,,66,,3.3,-8.3,1013.4,,1024.4,,,9,,9,,,0,0,,,2977,,,-3.9,,.2,.2,2,3.1
108,서울,2024-12-17 06:00,-3.1,,,,.9,,250,,65,,3.2,-8.7,1013.5,,1024.5,,,9,,9,,,0,0,,,2877,,,-4.2,,.1,.2,2,3.1
108,서울,2024-12-17 07:00,-2.9,,,,.3,,0,,63,,3.1,-8.9,1013.8,,1024.8,,,9,,9,,,1,1,Sc,18,2918,,,-4.3,,0,.1,2,3.1
108,서울,2024-12-17 08:00,-2.2,,,,1.8,,290,,62,,3.2,-8.5,1014.3,,1025.3,,.1,,.01,,,,8,8,Sc,18,2943,,,-3.1,,0,.1,1.9,3.1
108,서울,2024-12-17 09:00,-1.8,,,,2.4,,270,,57,,3,-9.2,1014.6,,1025.6,,.4,,.24,,,,1,1,Sc,18,2867,,,-2.7,,0,.1,1.9,3.1
108,서울,2024-12-17 10:00,-1.1,,,,2.9,,290,,54,,3,-9.2,1015.2,,1026.1,,.3,,.51,,,,9,9,Sc,13,3041,,,-1,,.1,.1,1.8,3
108,서울,2024-12-17 11:00,-.2,,,,3.4,,270,,47,,2.8,-10.1,1015.1,,1026,,.5,,.92,,,,8,8,Sc,9,3035,,,-.4,,.1,.1,1.9,3.1
108,서울,2024-12-17 12:00,1.1,,,,1.6,,290,,42,,2.8,-10.4,1014.3,,1025.1,,.8,,1.51,,,,8,8,Sc,11,3645,,,1.1,,.2,.1,1.8,3
108,서울,2024-12-17 13:00,1.7,,,,2.5,,290,,38,,2.6,-11.1,1013.9,,1024.7,,.3,,1.07,,,,4,4,Sc,16,3537,,,2.1,,.2,.1,1.8,3
108,서울,2024-12-17 14:00,2.5,,,,2.8,,270,,38,,2.8,-10.4,1013.4,,1024.2,,.9,,1.38,,,,0,0,,,3665,,,2.9,,.2,.2,1.8,3
108,서울,2024-12-17 15:00,3.5,,,,3.9,,250,,37,,2.9,-9.8,1013.2,,1023.9,,1,,1.42,,,,0,0,,,3782,,,.9,,.2,.2,1.7,2.9
108,서울,2024-12-17 16:00,3.7,,,,2.9,,250,,37,,3,-9.6,1013.2,,1023.9,,1,,.84,,,,0,0,,,3492,,,-.1,,.3,.2,1.7,2.9
108,서울,2024-12-17 17:00,2.1,,,,3.4,,270,,39,,2.8,-10.4,1013.4,,1024.2,,.9,,.35,,,,0,0,,,3695,,,-.2,,.2,.2,1.8,3
108,서울,2024-12-17 18:00,1,,,,2.3,,270,,44,,2.9,-9.9,1013.9,,1024.7,,0,,.01,,,,0,0,,,3649,,,-.4,,.2,.2,1.8,3
108,서울,2024-12-17 19:00,.5,,,,3,,250,,51,,3.2,-8.4,1014,,1024.9,,,9,,9,,,0,0,,,3509,,,-.8,,.2,.2,1.8,2.9
108,서울,2024-12-17 20:00,-.1,,,,3.4,,270,,53,,3.2,-8.5,1014.4,,1025.3,,,9,,9,,,0,0,,,3764,,,-1.2,,.2,.2,1.8,2.9
108,서울,2024-12-17 21:00,-.7,,,,4,,290,,48,,2.8,-10.3,1014.7,,1025.6,,,9,,9,,,0,0,,,3585,,,-2,,.2,.2,1.8,2.9
108,서울,2024-12-17 22:00,-1.8,,,,4.4,,320,,52,,2.8,-10.3,1015.2,,1026.2,,,9,,9,,,0,0,,,3792,,,-2.8,,.2,.2,1.8,2.9
108,서울,2024-12-17 23:00,-2.8,,,,3,,290,,51,,2.5,-11.5,1015.5,,1026.5,,,9,,9,,,0,0,,,3881,,,-3.6,,.1,.2,1.8,2.9
108,서울,2024-12-18 00:00,-3.5,,,,2.5,,270,,53,,2.5,-11.7,1015.4,,1026.4,,,9,,9,,,0,0,,,3729,,,-4,,.1,.2,1.8,2.9
108,서울,2024-12-18 01:00,-4.1,,,,1.8,,340,,55,,2.5,-11.8,1014.9,,1026,,,9,,9,,,0,0,,,3606,,,-4.4,,0,.1,1.8,2.9
108,서울,2024-12-18 02:00,-4.6,,,,1.2,,360,,56,,2.4,-12,1015.1,,1026.2,,,9,,9,,,0,0,,,3388,,,-4.7,,0,.1,1.8,2.9
108,서울,2024-12-18 03:00,-4.9,,,,1.7,,290,,58,,2.5,-11.9,1015.3,,1026.4,,,9,,9,,,0,0,,,3542,,,-5,,0,0,1.8,2.9
108,서울,2024-12-18 04:00,-4.9,,,,2.3,,290,,57,,2.4,-12.1,1015,,1026.1,,,9,,9,,,0,0,,,3414,,,-5.2,,0,-.1,1.8,2.9
108,서울,2024-12-18 05:00,-5.3,,,,1.1,,360,,55,,2.3,-12.9,1015,,1026.1,,,9,,9,,,0,0,,,3264,,,-5.4,,-.1,-.1,1.8,2.9
108,서울,2024-12-18 06:00,-5.6,,,,2.1,,360,,55,,2.2,-13.2,1015.2,,1026.3,,,9,,9,,,0,0,,,3439,,,-5.6,,-.1,-.1,1.8,2.9
108,서울,2024-12-18 07:00,-5.9,,,,.9,,320,,55,,2.2,-13.5,1015.8,,1026.9,,,9,,9,,,0,0,,,3280,,,-5.8,,-.1,-.2,1.7,2.9
108,서울,2024-12-18 08:00,-6.2,,,,1.1,,270,,55,,2.1,-13.7,1016,,1027.2,,.1,,.01,,,,0,0,,,3438,,,-5.8,,-.1,-.2,1.7,2.9
108,서울,2024-12-18 09:00,-5.3,,,,2.5,,320,,49,,2,-14.3,1016.4,,1027.5,,1,,.38,,,,0,0,,,3227,,,-5,,-.2,-.2,1.7,2.9
108,서울,2024-12-18 10:00,-4,,,,2.7,,270,,45,,2,-14.2,1016.2,,1027.3,,1,,.95,,,,0,0,,,3714,,,-2,,-.2,-.3,1.6,2.8
108,서울,2024-12-18 11:00,-3.2,,,,2.9,,270,,42,,2,-14.3,1015.7,,1026.7,,1,,1.52,,,,0,0,,,3239,,,-.6,,-.2,-.2,1.6,2.8
108,서울,2024-12-18 12:00,-2,,,,2.6,,270,,40,,2.1,-13.8,1014.8,,1025.8,,1,,1.86,,,,0,0,,,2899,,,.5,,-.2,-.2,1.6,2.8
108,서울,2024-12-18 13:00,-.8,,,,2.8,,270,,38,,2.2,-13.3,1014.1,,1025,,1,,1.97,,,,0,0,,,2987,,,2.3,,-.1,-.2,1.6,2.8
108,서울,2024-12-18 14:00,-.5,,,,3.1,,290,,36,,2.1,-13.7,1013.8,,1024.7,,1,,1.84,,,,0,0,,,3542,,,3.4,,-.1,-.2,1.6,2.8
108,서울,2024-12-18 15:00,.5,,,,2.3,,270,,35,,2.2,-13.2,1013.8,,1024.7,,1,,1.51,,,,0,0,,,3165,,,.6,,-.1,-.2,1.6,2.8
108,서울,2024-12-18 16:00,.2,,,,3.1,,290,,35,,2.2,-13.4,1014.3,,1025.2,,1,,.95,,,,0,0,,,2974,,,-.2,,-.1,-.2,1.6,2.8
108,서울,2024-12-18 17:00,-1.1,,,,2.5,,270,,39,,2.2,-13.3,1014.7,,1025.6,,.9,,.37,,,,0,0,,,2755,,,-.3,,-.1,-.2,1.1,2.3
108,서울,2024-12-18 18:00,-2.1,,,,1.8,,290,,43,,2.3,-13,1015.5,,1026.5,,0,,.02,,,,0,0,,,2601,,,-1.1,,-.1,-.2,1.6,2.7
